,Unnamed: 0,Unnamed: 0.1,iso_code,continent,location,date,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
0,0,0,AFG,Asia,Afghanistan,2020-02-24,38928341.0,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,0.511
1,2,2,ALB,Europe,Albania,2020-02-25,2877800.0,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.795
2,3,3,DZA,Africa,Algeria,2020-02-25,43851043.0,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748
3,4,4,AND,Europe,Andorra,2020-03-02,77265.0,163.755,,,,,,109.135,7.97,29.0,37.8,,,83.73,0.868
4,5,5,AGO,Africa,Angola,2020-03-20,32866268.0,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,,61.15,0.581
5,6,6,AIA,North America,Anguilla,2021-02-04,15002.0,,,,,,,,,,,,,81.88,
6,7,7,ATG,North America,Antigua and Barbuda,2020-03-13,97928.0,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.778
7,8,8,ARG,South America,Argentina,2020-01-01,45195777.0,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67,0.845
8,9,9,ARM,Asia,Armenia,2020-03-01,2963234.0,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.776
9,11,11,AUS,Oceania,Australia,2020-01-26,25499881.0,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.944
10,12,12,AUT,Europe,Austria,2020-02-25,9006400.0,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,0.922
11,13,13,AZE,Asia,Azerbaijan,2020-03-01,10139175.0,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73.0,0.756
12,14,14,BHS,North America,Bahamas,2020-03-16,393248.0,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92,0.814
13,15,15,BHR,Asia,Bahrain,2020-02-24,1701583.0,1935.907,32.4,2.372,1.387,43290.705,,151.689,16.52,5.8,37.6,,2.0,77.29,0.852
14,16,16,BGD,Asia,Bangladesh,2020-03-03,164689383.0,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1.0,44.7,34.808,0.8,72.59,0.632
15,17,17,BRB,North America,Barbados,2020-03-17,287371.0,664.463,39.8,14.952,9.473,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.814
16,18,18,BLR,Europe,Belarus,2020-02-28,9449321.0,46.858,40.3,14.799,9.788,17167.967,,443.129,5.18,10.5,46.1,,11.0,74.79,0.823
17,19,19,BEL,Europe,Belgium,2020-02-04,11589616.0,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.931
18,20,20,BLZ,North America,Belize,2020-03-23,397621.0,16.426,25.0,3.853,2.279,7824.362,,176.957,17.11,,,90.083,1.3,74.62,0.716
19,21,21,BEN,Africa,Benin,2020-03-16,12123198.0,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,61.77,0.545
20,22,22,BMU,North America,Bermuda,2021-01-10,62273.0,1308.82,,,,50669.315,,139.547,13.0,,,,,82.59,
21,23,23,BTN,Asia,Bhutan,2020-03-06,771612.0,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,,,79.807,1.7,71.78,0.654
22,24,24,BOL,South America,Bolivia,2020-03-11,11673029.0,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,,,25.383,1.1,71.51,0.718
23,25,25,BIH,Europe,Bosnia and Herzegovina,2020-03-05,3280815.0,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.78
24,26,26,BWA,Africa,Botswana,2020-03-30,2351625.0,4.044,25.8,3.941,2.242,15807.374,,237.372,4.81,5.7,34.4,,1.8,69.59,0.735
25,27,27,BRA,South America,Brazil,2020-02-26,212559409.0,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,2.2,75.88,0.765
26,28,28,BRN,Asia,Brunei,2020-03-09,437483.0,81.347,32.4,4.591,2.382,71809.251,,201.285,12.79,2.0,30.9,,2.7,75.86,0.838
27,29,29,BGR,Europe,Bulgaria,2020-03-08,6948445.0,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,7.454,75.05,0.816
28,30,30,BFA,Africa,Burkina Faso,2020-03-10,20903278.0,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.452
29,31,31,BDI,Africa,Burundi,2020-03-31,11890781.0,423.062,17.5,2.562,1.504,702.225,71.7,293.068,6.05,,,6.144,0.8,61.58,0.433
30,32,32,KHM,Asia,Cambodia,2020-01-27,16718971.0,90.672,25.6,4.412,2.385,3645.07,,270.892,4.0,2.0,33.7,66.229,0.8,69.82,0.594
31,33,33,CMR,Africa,Cameroon,2020-03-06,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,,,2.735,1.3,59.29,0.563
32,34,34,CAN,North America,Canada,2020-01-26,37742157.0,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12.0,16.6,,2.5,82.43,0.929
33,35,35,CPV,Africa,Cape Verde,2020-03-20,555988.0,135.58,25.7,4.46,3.437,6222.554,,182.219,2.42,2.1,16.5,,2.1,72.98,0.665
34,36,36,CYM,North America,Cayman Islands,2020-12-26,65720.0,256.496,,,,49903.029,,,13.22,,,,,83.92,
35,37,37,CAF,Africa,Central African Republic,2020-03-15,4829764.0,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.603,1.0,53.28,0.397
36,38,38,TCD,Africa,Chad,2020-03-19,16425859.0,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,,,5.818,,54.24,0.398
37,39,39,CHL,South America,Chile,2020-02-23,19116209.0,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.851
38,40,40,CHN,Asia,China,2020-01-22,1439323774.0,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.761
39,41,41,COL,South America,Colombia,2020-03-06,50882884.0,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.767
40,42,42,COM,Africa,Comoros,2020-04-30,869595.0,437.352,20.4,2.963,1.726,1413.89,18.1,261.516,11.88,4.4,23.6,15.574,2.2,64.32,0.554
41,43,43,COG,Africa,Congo,2020-03-15,5518092.0,15.405,19.0,3.402,2.063,4881.406,37.0,344.094,7.2,1.7,52.3,47.964,,64.57,0.574
42,44,44,CRI,North America,Costa Rica,2020-03-06,5094114.0,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.81
43,45,45,CIV,Africa,Cote d'Ivoire,2020-03-11,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538
44,46,46,HRV,Europe,Croatia,2020-02-25,4105268.0,73.726,44.0,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,0.851
45,47,47,CUB,North America,Cuba,2020-03-12,11326616.0,110.408,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.783
46,48,48,CUW,North America,Curacao,2021-04-18,164100.0,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88,
47,49,49,CYP,Europe,Cyprus,2020-02-02,875899.0,127.657,37.3,13.416,8.563,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98,0.887
48,50,50,CZE,Europe,Czechia,2020-03-01,10708982.0,137.176,43.3,19.027,11.58,32605.906,,227.485,6.82,30.5,38.3,,6.63,79.38,0.9
49,51,51,COD,Africa,Democratic Republic of Congo,2020-03-11,89561404.0,35.879,17.0,3.02,1.745,808.133,77.1,318.949,6.1,,,4.472,,60.68,0.48
50,52,52,DNK,Europe,Denmark,2020-02-02,5792203.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94
51,53,53,DJI,Africa,Djibouti,2020-03-18,988002.0,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,,1.4,67.11,0.524
52,54,54,DMA,North America,Dominica,2020-03-22,71991.0,98.567,,,,9673.367,,227.376,11.62,,,,3.8,75.0,0.742
53,55,55,DOM,North America,Dominican Republic,2020-03-01,10847904.0,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756
54,56,56,ECU,South America,Ecuador,2020-03-01,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.759
55,57,57,EGY,Africa,Egypt,2020-02-14,102334403.0,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.707
56,58,58,SLV,North America,El Salvador,2020-03-19,6486201.0,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.673
57,59,59,GNQ,Africa,Equatorial Guinea,2020-03-15,1402985.0,45.194,22.4,2.846,1.752,22604.873,,202.812,7.78,,,24.64,2.1,58.74,0.592
58,60,60,ERI,Africa,Eritrea,2020-03-21,3546427.0,44.304,19.3,3.607,2.171,1510.459,,311.11,6.05,0.2,11.4,,0.7,66.32,0.459
59,61,61,EST,Europe,Estonia,2020-02-12,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892
60,62,62,SWZ,Africa,Eswatini,2020-03-14,1160164.0,79.492,21.5,3.163,1.845,7738.975,,333.436,3.94,1.7,16.5,24.097,2.1,60.19,0.611
61,63,63,ETH,Africa,Ethiopia,2020-03-13,114963583.0,104.957,19.8,3.526,2.063,1729.927,26.7,182.634,7.47,0.4,8.5,7.96,0.3,66.6,0.485
62,66,66,FRO,Europe,Faeroe Islands,2021-01-29,48865.0,35.308,,,,,,,,,,,,80.67,
63,67,67,FLK,South America,Falkland Islands,2021-02-07,3483.0,,,,,,,,,,,,,81.44,
64,68,68,FJI,Oceania,Fiji,2020-01-30,896444.0,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743
65,69,69,FIN,Europe,Finland,2020-01-29,5540718.0,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938
66,70,70,FRA,Europe,France,2020-01-24,68147687.0,122.578,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901
67,71,71,GAB,Africa,Gabon,2020-03-14,2225728.0,7.859,23.1,4.45,2.976,16562.413,3.4,259.967,7.2,,,,6.3,66.47,0.703
68,72,72,GMB,Africa,Gambia,2020-03-17,2416664.0,207.566,17.5,2.339,1.417,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.496
69,73,73,GEO,Asia,Georgia,2020-02-26,3989175.0,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77,0.812
70,74,74,DEU,Europe,Germany,2020-01-27,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
71,75,75,GHA,Africa,Ghana,2020-03-14,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
72,76,76,GIB,Europe,Gibraltar,2021-01-10,33691.0,3457.1,,,,,,,,,,,,79.93,
73,77,77,GRC,Europe,Greece,2020-02-26,10423056.0,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52.0,,4.21,82.24,0.888
74,78,78,GRL,North America,Greenland,2021-01-27,56772.0,0.137,,,,,,199.941,2.16,,,,,71.7,
75,79,79,GRD,North America,Grenada,2020-03-22,112519.0,317.132,29.4,7.304,5.021,13593.877,,243.964,10.71,,,,3.7,72.4,0.779
76,80,80,GTM,North America,Guatemala,2020-02-17,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663
77,81,81,GGY,Europe,Guernsey,2021-01-24,67052.0,,,,,,,,,,,,,,
78,82,82,GIN,Africa,Guinea,2020-03-13,13132792.0,51.755,19.0,3.135,1.733,1998.926,35.3,336.717,2.42,,,17.45,0.3,61.6,0.477
79,83,83,GNB,Africa,Guinea-Bissau,2020-03-25,1967998.0,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,,58.32,0.48
80,84,84,GUY,South America,Guyana,2020-03-12,786559.0,3.952,26.3,5.305,2.837,7435.047,,373.159,11.62,,,77.159,1.6,69.91,0.682
81,85,85,HTI,North America,Haiti,2020-03-20,11402533.0,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,0.7,64.0,0.51
82,86,86,HND,North America,Honduras,2020-03-11,9904608.0,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,75.27,0.634
83,87,87,HKG,Asia,Hong Kong,2020-01-31,7496988.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949
84,88,88,HUN,Europe,Hungary,2020-03-04,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.854
85,89,89,ISL,Europe,Iceland,2020-02-27,341250.0,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.949
86,90,90,IND,Asia,India,2020-01-30,1380004385.0,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645
87,91,91,IDN,Asia,Indonesia,2020-03-02,273523621.0,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718
88,93,93,IRN,Asia,Iran,2020-02-19,83992953.0,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.783
89,94,94,IRQ,Asia,Iraq,2020-02-24,40222503.0,88.125,20.0,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.674
90,95,95,IRL,Europe,Ireland,2020-02-29,4937796.0,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23.0,25.7,,2.96,82.3,0.955
91,96,96,IMN,Europe,Isle of Man,2021-01-21,85032.0,147.872,,,,,,,,,,,,81.4,
92,97,97,ISR,Asia,Israel,2020-02-20,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919
93,98,98,ITA,Europe,Italy,2020-01-31,60461828.0,205.859,47.9,23.021,16.24,35220.084,2.0,113.151,4.78,19.8,27.8,,3.18,83.51,0.892
94,99,99,JAM,North America,Jamaica,2020-03-11,2961161.0,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.734
95,100,100,JPN,Asia,Japan,2020-01-22,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.919
96,101,101,JEY,Europe,Jersey,2021-01-24,101073.0,,,,,,,,,,,,,,
97,102,102,JOR,Asia,Jordan,2020-03-03,10203140.0,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,,,,1.4,74.53,0.729
98,103,103,KAZ,Asia,Kazakhstan,2020-03-13,18776707.0,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,73.6,0.825
99,104,104,KEN,Africa,Kenya,2020-03-06,53771300.0,87.324,20.0,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
100,106,106,KWT,Asia,Kuwait,2020-02-24,4270563.0,232.128,33.7,2.345,1.114,65530.537,,132.235,15.84,2.7,37.0,,2.0,75.49,0.806
101,107,107,KGZ,Asia,Kyrgyzstan,2020-03-18,6524191.0,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,71.45,0.697
102,108,108,LAO,Asia,Laos,2020-03-24,7275556.0,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4.0,7.3,51.2,49.839,1.5,67.92,0.613
