,Unnamed: 0,Unnamed: 0.1,iso_code,continent,location,date,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
103,109,109,LVA,Europe,Latvia,2020-02-29,1886202.0,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,,5.57,75.29,0.866
104,110,110,LBN,Asia,Lebanon,2020-02-21,6825442.0,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,78.93,0.744
105,111,111,LSO,Africa,Lesotho,2020-05-13,2142252.0,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,,54.33,0.527
106,112,112,LBR,Africa,Liberia,2020-03-16,5057677.0,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.48
107,113,113,LBY,Africa,Libya,2020-03-04,6871287.0,3.623,29.0,4.424,2.816,17881.509,,341.862,10.43,,,,3.7,72.91,0.724
108,114,114,LIE,Europe,Liechtenstein,2020-03-04,38137.0,237.012,,,,,,,7.77,,,,2.397,82.49,0.919
109,115,115,LTU,Europe,Lithuania,2020-02-29,2722291.0,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38.0,,6.56,75.93,0.882
110,116,116,LUX,Europe,Luxembourg,2020-02-24,625976.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916
111,117,117,MAC,Asia,Macao,2021-02-08,649342.0,20546.766,39.2,9.798,4.991,104861.851,,,,,,,,84.24,
112,118,118,MDG,Africa,Madagascar,2020-03-20,27691019.0,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,,,50.54,0.2,67.04,0.528
113,119,119,MWI,Africa,Malawi,2020-03-29,19129955.0,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26,0.483
114,120,120,MYS,Asia,Malaysia,2020-01-25,32365998.0,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,,1.9,76.16,0.81
115,121,121,MDV,Asia,Maldives,2020-03-08,540542.0,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,2.1,55.0,95.803,,78.92,0.74
116,122,122,MLI,Africa,Mali,2020-03-25,20250834.0,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23.0,52.232,0.1,59.31,0.434
117,123,123,MLT,Europe,Malta,2020-02-06,441539.0,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,,4.485,82.53,0.895
118,124,124,MHL,Oceania,Marshall Islands,2020-10-28,59194.0,295.15,,,,3819.202,,557.793,30.53,,,82.502,2.7,73.7,0.704
119,125,125,MRT,Africa,Mauritania,2020-03-14,4649660.0,4.289,20.3,3.138,1.792,3597.633,6.0,232.347,2.42,,,15.95,,64.92,0.546
120,126,126,MUS,Africa,Mauritius,2020-03-18,1271767.0,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,74.99,0.804
121,127,127,MEX,North America,Mexico,2020-01-01,128932753.0,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.779
122,128,128,FSM,Oceania,Micronesia (country),2021-01-21,115021.0,150.777,23.0,4.81,2.392,3299.464,16.0,454.343,12.02,,,,,67.88,0.62
123,129,129,MDA,Europe,Moldova,2020-03-08,4033963.0,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.75
124,130,130,MCO,Europe,Monaco,2020-02-29,39244.0,19347.5,,,,,,,5.46,,,,13.8,86.75,
125,131,131,MNG,Asia,Mongolia,2020-03-10,3278292.0,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7.0,69.87,0.737
126,132,132,MNE,Europe,Montenegro,2020-03-17,628062.0,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,3.861,76.88,0.829
127,133,133,MSR,North America,Montserrat,2021-02-08,4999.0,,,,,,,,,,,,,74.16,
128,134,134,MAR,Africa,Morocco,2020-02-07,36910558.0,80.08,29.6,6.769,4.209,7485.013,1.0,419.146,7.14,0.8,47.1,,1.1,76.68,0.686
129,135,135,MOZ,Africa,Mozambique,2020-03-22,31255435.0,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85,0.456
130,136,136,MMR,Asia,Myanmar,2020-03-27,54409794.0,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583
131,137,137,NAM,Africa,Namibia,2020-03-14,2540916.0,3.078,22.0,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,,63.71,0.646
132,138,138,NRU,Oceania,Nauru,2021-04-08,10834.0,682.45,,,,12895.635,,,24.07,43.0,36.9,,5.0,59.96,
133,139,139,NPL,Asia,Nepal,2020-01-25,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.602
134,140,140,NLD,Europe,Netherlands,2020-02-27,17134873.0,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28,0.944
135,141,141,NZL,Oceania,New Zealand,2020-02-28,4822233.0,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931
136,142,142,NIC,North America,Nicaragua,2020-03-19,6624554.0,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,,,,0.9,74.48,0.66
137,143,143,NER,Africa,Niger,2020-03-20,24206636.0,16.955,15.1,2.553,1.378,926.0,44.5,238.339,2.42,0.1,15.4,8.978,0.3,62.42,0.394
138,144,144,NGA,Africa,Nigeria,2020-02-28,206139587.0,209.588,18.1,2.751,1.447,5338.454,,181.013,2.42,0.6,10.8,41.949,,54.69,0.539
139,146,146,MKD,Europe,North Macedonia,2020-02-26,2083380.0,82.6,39.1,13.26,8.16,13111.214,5.0,322.688,10.08,,,,4.28,75.8,0.774
140,148,148,NOR,Europe,Norway,2020-02-23,5421242.0,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4,0.957
141,150,150,OMN,Asia,Oman,2020-02-24,5106622.0,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.813
142,151,151,PAK,Asia,Pakistan,2020-02-25,220892331.0,255.573,23.5,4.495,2.78,5034.708,4.0,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.557
143,152,152,PSE,Asia,Palestine,2020-03-05,5101416.0,778.202,20.4,3.043,1.726,4449.898,1.0,265.91,10.59,,,,,74.05,0.708
144,153,153,PAN,North America,Panama,2020-03-09,4314768.0,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51,0.815
145,154,154,PNG,Oceania,Papua New Guinea,2020-03-20,8947027.0,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555
146,155,155,PRY,South America,Paraguay,2020-03-07,7132530.0,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5.0,21.6,79.602,1.3,74.25,0.728
147,156,156,PER,South America,Peru,2020-01-06,32971846.0,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.777
148,157,157,PHL,Asia,Philippines,2020-01-30,109581085.0,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1.0,71.23,0.718
149,158,158,POL,Europe,Poland,2020-03-04,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.88
150,159,159,PRT,Europe,Portugal,2020-02-02,10196707.0,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30.0,,3.39,82.05,0.864
151,160,160,QAT,Asia,Qatar,2020-02-29,2881060.0,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,80.23,0.848
152,161,161,ROU,Europe,Romania,2020-02-26,19237682.0,85.129,43.0,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,,6.892,76.05,0.828
153,162,162,RUS,Europe,Russia,2020-01-31,145934460.0,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,,8.05,72.58,0.824
154,163,163,RWA,Africa,Rwanda,2020-03-14,12952209.0,494.869,20.3,2.974,1.642,1854.211,56.0,191.375,4.28,4.7,21.0,4.617,,69.02,0.543
155,164,164,SHN,Africa,Saint Helena,2021-02-03,6071.0,,,,,,,,,,,,,80.56,
156,165,165,KNA,North America,Saint Kitts and Nevis,2020-03-25,53192.0,212.865,,,,24654.385,,,12.84,,,,2.3,76.23,0.779
157,166,166,LCA,North America,Saint Lucia,2020-03-14,183629.0,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,87.202,1.3,76.2,0.759
158,167,167,VCT,North America,Saint Vincent and the Grenadines,2020-03-14,110947.0,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6,72.53,0.738
159,168,168,WSM,Oceania,Samoa,2020-11-18,198410.0,69.413,22.0,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715
160,169,169,SMR,Europe,San Marino,2020-02-27,33938.0,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,
161,170,170,STP,Africa,Sao Tome and Principe,2020-04-06,219161.0,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,,,41.34,2.9,70.39,0.625
162,171,171,SAU,Asia,Saudi Arabia,2020-03-02,34813867.0,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,,2.7,75.13,0.854
163,172,172,SEN,Africa,Senegal,2020-02-28,16743930.0,82.328,18.7,3.008,1.796,2470.58,38.0,241.219,2.42,0.4,16.6,20.859,,67.94,0.512
164,173,173,SRB,Europe,Serbia,2020-02-26,6804596.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806
165,174,174,SYC,Africa,Seychelles,2020-03-14,98340.0,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6,73.4,0.796
166,175,175,SLE,Africa,Sierra Leone,2020-03-31,7976985.0,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,,54.7,0.452
167,176,176,SGP,Asia,Singapore,2020-01-23,5850343.0,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.938
168,177,177,SVK,Europe,Slovakia,2020-03-06,5459643.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,,5.82,77.54,0.86
169,178,178,SVN,Europe,Slovenia,2020-02-02,2078932.0,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25.0,,4.5,81.32,0.917
170,179,179,SLB,Oceania,Solomon Islands,2020-10-12,686878.0,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73.0,0.567
171,180,180,SOM,Africa,Somalia,2020-03-16,15893219.0,23.5,16.8,2.731,1.496,,,365.769,6.05,,,9.831,0.9,57.4,
172,181,181,ZAF,Africa,South Africa,2020-02-07,59308690.0,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709
173,183,183,KOR,Asia,South Korea,2020-01-21,51269183.0,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,,12.27,83.03,0.916
174,184,184,SSD,Africa,South Sudan,2020-04-05,11193729.0,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,,,57.85,0.433
175,185,185,ESP,Europe,Spain,2020-02-01,46754783.0,93.105,45.5,19.436,13.799,34272.36,1.0,99.403,7.17,27.4,31.4,,2.97,83.56,0.904
176,186,186,LKA,Asia,Sri Lanka,2020-01-27,21413250.0,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27.0,,3.6,76.98,0.782
177,187,187,SDN,Africa,Sudan,2020-03-12,43849269.0,23.258,19.7,3.548,2.034,4466.507,,431.388,15.67,,,23.437,0.8,65.31,0.51
178,188,188,SUR,South America,Suriname,2020-03-14,586634.0,3.612,29.6,6.933,4.229,13767.119,,258.314,12.54,7.4,42.9,67.779,3.1,71.68,0.738
179,189,189,SWE,Europe,Sweden,2020-02-01,10099270.0,24.718,41.0,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,,2.22,82.8,0.945
180,190,190,CHE,Europe,Switzerland,2020-02-25,8654618.0,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,22.6,28.9,,4.53,83.78,0.955
181,191,191,SYR,Asia,Syria,2020-03-22,17500657.0,,21.7,,2.577,,,376.264,,,,70.598,1.5,72.7,0.567
182,192,192,TWN,Asia,Taiwan,2020-01-16,23816775.0,,42.2,,8.353,,,103.957,,,,,,80.46,
183,193,193,TJK,Asia,Tajikistan,2020-04-30,9537642.0,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,,,72.704,4.8,71.1,0.668
184,194,194,TZA,Africa,Tanzania,2020-03-16,59734213.0,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46,0.529
185,195,195,THA,Asia,Thailand,2020-01-04,69799978.0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777
186,196,196,TLS,Asia,Timor,2020-03-22,1318442.0,87.176,18.0,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,69.5,0.606
187,197,197,TGO,Africa,Togo,2020-03-04,8278737.0,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04,0.515
188,198,198,TON,Oceania,Tonga,2021-04-14,105697.0,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,,2.6,70.91,0.725
189,199,199,TTO,North America,Trinidad and Tobago,2020-03-14,1399491.0,266.886,36.2,10.014,5.819,28763.071,,228.467,10.97,,,89.443,3.0,73.51,0.796
190,200,200,TUN,Africa,Tunisia,2020-03-04,11818618.0,74.228,32.7,8.001,5.075,10849.297,2.0,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.74
191,201,201,TUR,Asia,Turkey,2020-03-11,84339067.0,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.82
192,202,202,TCA,North America,Turks and Caicos Islands,2021-01-10,38718.0,37.312,,,,,,,,,,,,80.22,
193,203,203,UGA,Africa,Uganda,2020-03-21,45741000.0,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37,0.544
194,204,204,UKR,Europe,Ukraine,2020-03-03,43733759.0,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.779
195,205,205,ARE,Asia,United Arab Emirates,2020-01-29,9890400.0,112.442,34.0,1.144,0.526,67293.483,,317.84,17.26,1.2,37.4,,1.2,77.97,0.89
196,206,206,GBR,Europe,United Kingdom,2020-01-31,67886004.0,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20.0,24.7,,2.54,81.32,0.932
197,207,207,USA,North America,United States,2020-01-22,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.926
198,208,208,URY,South America,Uruguay,2020-03-13,3473727.0,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14.0,19.9,,2.8,77.91,0.817
199,209,209,UZB,Asia,Uzbekistan,2020-03-15,33469199.0,76.134,28.2,4.469,2.873,6253.104,,724.417,7.57,1.3,24.7,,4.0,71.72,0.72
200,210,210,VUT,Oceania,Vanuatu,2020-11-10,307150.0,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,,70.47,0.609
201,211,211,VAT,Europe,Vatican,2020-03-06,809.0,,,,,,,,,,,,,75.12,
202,212,212,VEN,South America,Venezuela,2020-03-14,28435943.0,36.253,29.0,6.614,3.915,16745.022,,204.85,6.47,,,,0.8,72.06,0.711
203,213,213,VNM,Asia,Vietnam,2020-01-23,97338583.0,308.127,32.6,7.15,4.718,6171.884,2.0,245.465,6.0,1.0,45.9,85.847,2.6,75.4,0.704
204,215,215,YEM,Asia,Yemen,2020-04-10,29825968.0,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7,66.12,0.47
205,216,216,ZMB,Africa,Zambia,2020-03-18,18383956.0,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2.0,63.89,0.584
206,217,217,ZWE,Africa,Zimbabwe,2020-03-20,14862927.0,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571
